
Frequency[Hz],Cal value[dB],Gen level[dBµV],Input level[dBµV],Output level[dBµV]
123.2000,121.50,100.50,13073386.10,1.70
22.7000,33.00,123.20,121.50,100.50
13204119.9595,1.70,22.70,33.00,123.20
121.5000,100.50,13336161.16,1.70,22.70
33.0000,123.20,121.50,100.50,13469522.77
1.7000,22.70,33.00,123.20,121.50
100.5000,13604218.00,1.60,22.60,33.00
123.1000,121.50,100.50,13740260.18,1.60
22.6000,33.00,123.10,121.50,100.50
13877662.7802,1.60,22.60,33.00,123.10
121.5000,100.50,14016439.41,1.50,22.50
33.0000,123.00,121.50,100.50,14156603.80
1.5000,22.50,33.00,123.00,121.50
100.5000,14298169.84,1.50,22.50,33.00
123.0000,121.50,100.50,14441151.54,1.50
22.5000,33.00,123.00,121.50,100.50
14585563.0539,1.40,22.40,33.00,122.90
121.5000,100.50,14731418.68,1.40,22.40
33.0000,122.90,121.50,100.50,14878732.87
1.4000,22.40,33.00,122.90,121.50
100.5000,15027520.20,1.30,22.30,33.00
122.8000,121.50,100.50,15177795.40,1.30
22.3000,33.00,122.80,121.50,100.50
15329573.3560,1.30,22.30,33.00,122.80
121.5000,100.50,15482869.09,1.20,22.20
33.0000,122.70,121.50,100.50,15637697.78
1.2000,22.20,33.00,122.70,121.50
100.5000,15794074.76,1.20,22.20,33.00
122.7000,121.50,100.50,15952015.51,1.10
22.1000,33.00,122.60,121.50,100.50
16111535.6609,1.10,22.10,33.00,122.60
121.5000,100.50,16272651.02,1.10,22.10
33.0000,122.60,121.50,100.50,16435377.53
1.0000,22.00,33.00,122.50,121.50
100.5000,16599731.30,1.00,22.00,33.00
122.5000,121.50,100.50,16765728.62,1.00
22.0000,33.00,122.50,121.50,100.50
16933385.9021,0.90,21.90,33.00,122.40
121.5000,100.50,17102719.76,0.90,21.90
33.0000,122.40,121.50,100.50,17273746.96
0.9000,21.90,33.00,122.40,121.50
100.5000,17446484.43,0.80,21.80,33.00
122.3000,121.50,100.50,17620949.27,0.80
21.8000,33.00,122.30,121.50,100.50
17797158.7654,0.80,21.80,33.00,122.30
121.5000,100.50,17975130.35,0.80,21.80
33.0000,122.30,121.50,100.50,18154881.66
0.7000,21.70,33.00,122.30,121.60
100.6000,18336430.47,0.60,21.60,33.00
122.2000,121.60,100.60,18519794.78,0.60
21.6000,33.00,122.20,121.60,100.60
18704992.7256,0.60,21.60,33.00,122.20
121.6000,100.60,18892042.65,0.60,21.60
33.0000,122.20,121.60,100.60,19080963.08
0.6000,21.60,33.00,122.20,121.60
100.6000,19271772.71,0.50,21.50,33.00
122.1000,121.60,100.60,19464490.44,0.40
21.4000,33.00,122.10,121.70,100.70
19659135.3417,0.40,21.40,33.00,122.10
121.7000,100.70,19855726.70,0.40,21.40
33.0000,122.10,121.70,100.70,20054283.96
0.4000,21.40,33.00,122.10,121.70
100.7000,20254826.80,0.30,21.30,33.00
122.0000,121.70,100.70,20457375.07,0.30
21.3000,33.00,122.00,121.70,100.70
20661948.8204,0.30,21.30,33.00,122.00
121.7000,100.70,20868568.31,0.20,21.20
33.0000,122.00,121.80,100.80,21077253.99
0.1000,21.10,33.00,121.90,121.80
100.8000,21288026.53,0.10,21.10,33.00
121.9000,121.80,100.80,21500906.80,0.10
21.1000,33.00,121.90,121.80,100.80
21715915.8649,0.10,21.10,33.00,121.90
121.8000,100.80,21933075.02,0.00,21.00
33.0000,121.80,121.80,100.80,22152405.77
0.0000,21.00,33.00,121.80,121.80
100.8000,22373929.83,0.00,21.00,33.00
121.8000,121.80,100.80,22597669.13,-0.10
20.9000,33.00,121.70,121.80,100.80
22823645.8211,-0.10,20.90,33.00,121.70
121.8000,100.80,23051882.28,-0.10,20.90
33.0000,121.70,121.80,100.80,23282401.10
-0.1000,20.90,33.00,121.70,121.80
100.8000,23515225.11,-0.20,20.80,33.00
121.6000,121.80,100.80,23750377.36,-0.20
20.8000,33.00,121.60,121.80,100.80
23987881.1379,-0.20,20.80,33.00,121.60
121.8000,100.80,24227759.95,-0.30,20.70
33.0000,121.50,121.80,100.80,24470037.55
-0.3000,20.70,33.00,121.50,121.80
100.8000,24714737.92,-0.30,20.70,33.00
121.5000,121.80,100.80,24961885.30,-0.30
20.7000,33.00,121.50,121.80,100.80
25211504.1566,-0.40,20.60,33.00,121.40
121.8000,100.80,25463619.20,-0.40,20.60
33.0000,121.40,121.80,100.80,25718255.39
-0.4000,20.60,33.00,121.40,121.80
100.8000,25975437.94,-0.50,20.50,33.00
121.3000,121.80,100.80,26235192.32,-0.40
20.6000,33.00,121.30,121.70,100.70
26497544.2467,-0.40,20.60,33.00,121.30
121.7000,100.70,26762519.69,-0.40,20.60
33.0000,121.30,121.70,100.70,27030144.89
-0.5000,20.50,33.00,121.20,121.70
100.7000,27300446.33,-0.50,20.50,33.00
121.2000,121.70,100.70,27573450.80,-0.50
20.5000,33.00,121.20,121.70,100.70
27849185.3062,-0.60,20.40,33.00,121.10
121.7000,100.70,28127677.16,-0.60,20.40
33.0000,121.10,121.70,100.70,28408953.93
-0.5000,20.50,33.00,121.10,121.60
100.6000,28693043.47,-0.50,20.50,33.00
121.1000,121.60,100.60,28979973.90,-0.50
20.5000,33.00,121.10,121.60,100.60
29269773.6439,-0.60,20.40,33.00,121.00
121.6000,100.60,29562471.38,-0.60,20.40
33.0000,121.00,121.60,100.60,29858096.09
-0.6000,20.40,33.00,121.00,121.60
100.6000,
